Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DECOPS
    INCOPS
    LOGICNOTOPS

Grammar

Rule 0     S' -> function
    RCURLY          reduce using rule 8 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY .)
    FUNCDEF         reduce using rule 8 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY .)
    IF              reduce using rule 8 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY .)
    RETURNTYPE      reduce using rule 8 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY .)
    INTTYPE         reduce using rule 8 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY .)
    FLOATTYPE       reduce using rule 8 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY .)
    DOUBLETYPE      reduce using rule 8 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY .)
    VOIDTYPE        reduce using rule 8 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY .)
    BOOLTYPE        reduce using rule 8 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY .)
    ELSE            shift and go to state 88


state 88

    (9) condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE . LCURLY elsestart statements elseend RCURLY

    LCURLY          shift and go to state 89


state 89

    (9) condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY . elsestart statements elseend RCURLY
    (48) elsestart -> . empty
    (45) empty -> .

    FUNCDEF         reduce using rule 45 (empty -> .)
    IF              reduce using rule 45 (empty -> .)
    RETURNTYPE      reduce using rule 45 (empty -> .)
    INTTYPE         reduce using rule 45 (empty -> .)
    FLOATTYPE       reduce using rule 45 (empty -> .)
    DOUBLETYPE      reduce using rule 45 (empty -> .)
    VOIDTYPE        reduce using rule 45 (empty -> .)
    BOOLTYPE        reduce using rule 45 (empty -> .)
    RCURLY          reduce using rule 45 (empty -> .)

    elsestart                      shift and go to state 90
    empty                          shift and go to state 91

state 90

    (9) condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart . statements elseend RCURLY
    (2) statements -> . statements allstatement
    (3) statements -> . empty
    (45) empty -> .

    FUNCDEF         reduce using rule 45 (empty -> .)
    IF              reduce using rule 45 (empty -> .)
    RETURNTYPE      reduce using rule 45 (empty -> .)
    INTTYPE         reduce using rule 45 (empty -> .)
    FLOATTYPE       reduce using rule 45 (empty -> .)
    DOUBLETYPE      reduce using rule 45 (empty -> .)
    VOIDTYPE        reduce using rule 45 (empty -> .)
    BOOLTYPE        reduce using rule 45 (empty -> .)
    RCURLY          reduce using rule 45 (empty -> .)

    statements                     shift and go to state 92
    empty                          shift and go to state 13

state 91

    (48) elsestart -> empty .

    FUNCDEF         reduce using rule 48 (elsestart -> empty .)
    IF              reduce using rule 48 (elsestart -> empty .)
    RETURNTYPE      reduce using rule 48 (elsestart -> empty .)
    INTTYPE         reduce using rule 48 (elsestart -> empty .)
    FLOATTYPE       reduce using rule 48 (elsestart -> empty .)
    DOUBLETYPE      reduce using rule 48 (elsestart -> empty .)
    VOIDTYPE        reduce using rule 48 (elsestart -> empty .)
    BOOLTYPE        reduce using rule 48 (elsestart -> empty .)
    RCURLY          reduce using rule 48 (elsestart -> empty .)


state 92

    (9) condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements . elseend RCURLY
    (2) statements -> statements . allstatement
    (49) elseend -> . empty
    (4) allstatement -> . statement
    (5) allstatement -> . condstatement
    (6) allstatement -> . returnstatement
    (45) empty -> .
    (10) statement -> . FUNCDEF ASSIGNMENTOPS expression SEMICOLON
    (11) statement -> . type FUNCDEF ASSIGNMENTOPS expression SEMICOLON
    (12) statement -> . type FUNCDEF SEMICOLON
    (13) statement -> . type FUNCDEF ASSIGNMENTOPS FUNCDEF SEMICOLON
    (14) statement -> . FUNCDEF hybridEqual expression SEMICOLON
    (8) condstatement -> . IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY
    (9) condstatement -> . IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend RCURLY
    (7) returnstatement -> . RETURNTYPE simpleExpression SEMICOLON
    (40) type -> . INTTYPE
    (41) type -> . FLOATTYPE
    (42) type -> . DOUBLETYPE
    (43) type -> . VOIDTYPE
    (44) type -> . BOOLTYPE

    RCURLY          reduce using rule 45 (empty -> .)
    FUNCDEF         shift and go to state 15
    IF              shift and go to state 21
    RETURNTYPE      shift and go to state 22
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 4
    DOUBLETYPE      shift and go to state 5
    VOIDTYPE        shift and go to state 6
    BOOLTYPE        shift and go to state 7

    elseend                        shift and go to state 93
    allstatement                   shift and go to state 17
    empty                          shift and go to state 94
    statement                      shift and go to state 18
    condstatement                  shift and go to state 19
    returnstatement                shift and go to state 20
    type                           shift and go to state 14

state 93

    (9) condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend . RCURLY

    RCURLY          shift and go to state 95


state 94

    (49) elseend -> empty .

    RCURLY          reduce using rule 49 (elseend -> empty .)


state 95

    (9) condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend RCURLY .

    RCURLY          reduce using rule 9 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend RCURLY .)
    FUNCDEF         reduce using rule 9 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend RCURLY .)
    IF              reduce using rule 9 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend RCURLY .)
    RETURNTYPE      reduce using rule 9 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend RCURLY .)
    INTTYPE         reduce using rule 9 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend RCURLY .)
    FLOATTYPE       reduce using rule 9 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend RCURLY .)
    DOUBLETYPE      reduce using rule 9 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend RCURLY .)
    VOIDTYPE        reduce using rule 9 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend RCURLY .)
    BOOLTYPE        reduce using rule 9 (condstatement -> IF LBRACKET simpleExpression RBRACKET LCURLY ifstart statements ifend RCURLY ELSE LCURLY elsestart statements elseend RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 60 resolved as shift
